video_id,embedding,label
dia1026_utt1.mp4,"[ 0.03313648 -0.02863683 -0.19335058 ...  0.6537216   0.65552384
  0.18724576]",1
dia929_utt4.mp4,"[ 0.05896156  0.11271403 -0.00984001 ...  0.98728025  0.46633092
  0.3871463 ]",1
dia1036_utt16.mp4,"[-0.02537695  0.03183211 -0.0732712  ...  0.5219822   0.180123
  0.24945338]",1
dia995_utt0.mp4,"[ 0.22804108 -0.09934777 -0.01329952 ...  1.0832351   0.24484956
  0.09400448]",1
dia1016_utt10.mp4,[0.14833331 0.05405251 0.1408794  ... 0.04038194 0.42257643 0.40595168],1
dia1014_utt1.mp4,"[-0.03318805 -0.14032963 -0.07594947 ...  0.43521485  0.28364176
  0.29275084]",1
dia936_utt21.mp4,"[-0.05630129  0.22124647  0.14233263 ...  0.10211416  0.05363065
  0.553366  ]",1
dia871_utt5.mp4,"[ 0.11349835 -0.07529555  0.04107002 ...  0.13031957  0.49722332
  0.3703562 ]",1
dia1025_utt11.mp4,"[-0.01639321  0.06897545  0.04642333 ...  0.56981283  0.14826801
  0.5035155 ]",1
dia884_utt6.mp4,"[-0.01183709 -0.01298773 -0.13181797 ...  0.05281049  0.4679094
  0.8230672 ]",1
dia1009_utt17.mp4,"[ 0.0834403   0.03967676 -0.01052654 ...  0.09576428  0.1526311
  1.1909026 ]",1
dia947_utt7.mp4,"[ 0.05354023 -0.06518249 -0.08127046 ...  0.38104486  0.25635847
  0.23355183]",1
dia1024_utt15.mp4,"[-0.23372656 -0.17340393  0.16427778 ...  0.21777292  0.20462732
  0.82177526]",1
dia864_utt3.mp4,"[ 0.01880842 -0.06505819  0.00680435 ...  0.09120439  1.2739266
  0.26015067]",1
dia905_utt3.mp4,"[ 0.04760707  0.10521178 -0.0146322  ...  0.8011381   0.48894867
  0.570106  ]",1
dia1018_utt0.mp4,"[-0.0549758  -0.05171654  0.00618043 ...  0.4517518   0.9470971
  0.22163454]",1
dia906_utt5.mp4,"[-0.07088549  0.04114521  0.10133318 ...  1.0158969   0.30720025
  0.18517303]",1
dia886_utt12.mp4,"[ 0.08105178  0.10194229 -0.17100012 ...  0.58111125  0.31414118
  0.1772649 ]",1
dia1003_utt4.mp4,[0.09391744 0.13460074 0.04444472 ... 0.25718048 0.2717648  1.3222238 ],1
dia892_utt10.mp4,"[ 0.1135823   0.10817195 -0.00575466 ...  0.28931993  0.37726447
  0.80375206]",1
dia1003_utt3.mp4,[0.18272556 0.04715923 0.01828628 ... 0.53276473 0.13010888 0.9731199 ],1
dia871_utt2.mp4,"[-0.03548695 -0.05768701  0.00413421 ...  0.17579798  1.0105923
  1.306503  ]",1
dia1018_utt3.mp4,"[-0.11064015 -0.09692746  0.00904413 ...  0.4489271   0.19183227
  0.34119266]",1
dia1021_utt2.mp4,[0.02018804 0.17608099 0.08418983 ... 0.06449338 0.4141509  0.8627691 ],1
dia915_utt4.mp4,"[ 0.21165952 -0.02823311 -0.14375973 ...  0.3910647   0.59247756
  0.48368853]",1
dia871_utt4.mp4,"[ 0.16207577 -0.12198462  0.12223427 ...  0.23647654  0.46047983
  0.40658984]",1
dia983_utt5.mp4,"[-0.03484054  0.06005137  0.24419327 ...  0.39369425  0.883663
  0.54191744]",1
dia901_utt5.mp4,"[ 0.05766442 -0.03887791  0.12986714 ...  0.17795628  0.7674278
  0.38196573]",1
dia1005_utt16.mp4,"[ 0.27758414 -0.06369665 -0.06226082 ...  0.          0.10826111
  1.3246377 ]",1
dia1023_utt4.mp4,"[ 0.1499469  -0.03162752 -0.18386821 ...  1.4695406   1.4341867
  0.01074576]",1
dia991_utt2.mp4,"[ 0.08698641  0.15629925 -0.12719426 ...  0.3185783   1.0098331
  0.30268508]",1
dia874_utt1.mp4,"[ 0.08432714  0.10308751 -0.01411887 ...  0.10381696  0.19907925
  0.15971324]",1
dia928_utt0.mp4,"[ 0.16766673  0.06729291 -0.05820364 ...  0.12428931  0.73327196
  0.99963295]",1
dia1031_utt2.mp4,"[-0.11844961  0.09936646 -0.04340236 ...  0.29778078  0.6888572
  1.3015115 ]",1
dia988_utt4.mp4,"[ 0.21236426 -0.00479223  0.12876146 ...  1.4621158   0.99241763
  0.7449509 ]",1
dia939_utt16.mp4,"[ 0.1612027  -0.02417724  0.19164427 ...  0.29645935  0.7059225
  0.3253855 ]",1
dia1038_utt5.mp4,"[-0.01951219  0.02157609 -0.06792769 ...  1.5830499   0.5209027
  0.01831882]",1
dia1036_utt0.mp4,[0.06355581 0.05144864 0.09369021 ... 0.8994137  0.30570805 0.22373357],1
dia1013_utt3.mp4,"[ 0.12688614  0.0869906  -0.08961879 ...  1.6146772   0.41618904
  0.19501838]",1
dia994_utt6.mp4,"[-0.05313626 -0.11473888 -0.20185724 ...  0.02727275  0.5586268
  2.0259395 ]",1
dia980_utt6.mp4,"[-0.05052128 -0.19012322  0.01170362 ...  0.40257055  0.8376123
  0.4470409 ]",1
dia875_utt7.mp4,"[ 0.10460053  0.0312511  -0.03497111 ...  0.31730112  1.0070823
  0.4988572 ]",1
dia892_utt16.mp4,"[ 3.8281254e-02  7.7883154e-04 -2.1647573e-02 ...  1.1416193e+00
  2.9481092e-01  2.8393004e-02]",1
dia930_utt14.mp4,[0.14190932 0.05711668 0.01669706 ... 0.00534626 0.6885043  1.266148  ],1
dia898_utt4.mp4,"[ 0.17964183  0.05971733 -0.21297343 ...  0.9728778   1.246338
  2.4445446 ]",1
dia948_utt9.mp4,[0.08603506 0.11137167 0.09077626 ... 0.4280396  0.84561205 0.36043417],1
dia1029_utt12.mp4,[0.05775088 0.04644009 0.05453778 ... 0.46524382 1.0157408  0.12945911],1
dia1019_utt10.mp4,"[-0.03772744 -0.01975787  0.07854789 ...  0.2690969   0.77022064
  0.23822248]",1
dia936_utt11.mp4,"[ 0.00666972  0.08523778 -0.06128749 ...  0.22925036  0.0598019
  1.002609  ]",1
dia910_utt6.mp4,"[-0.03991067  0.02119976 -0.22520202 ...  0.0867203   0.
  0.55307037]",1
